key,key:assistanceAgent,registrationMoment,passengerEmail,description,type,key:leg
#base entity
claim-00,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
#registrationMoment-standard variation
claim-01,assistance-agent-00,2000/01/01 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-02,assistance-agent-00,2000/01/01 0:01,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-03,assistance-agent-00,2024/12/31 23:59,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-04,assistance-agent-00,2025/01/01 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
#passengerEmail-standard variation
claim-05,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-06,assistance-agent-00,2012/07/02 0:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-07,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-08,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-09,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-10,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
#description-standard variation
claim-11,assistance-agent-00,2012/07/02 0:00,[email],L,FLIGHT_ISSUES,leg-00
claim-12,assistance-agent-00,2012/07/02 0:00,[email],Lo,FLIGHT_ISSUES,leg-00
claim-13,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,leg-00
claim-14,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,leg-00
claim-15,assistance-agent-00,2012/07/02 0:00,[email],โลเร็ม อิปซัม,FLIGHT_ISSUES,leg-00
claim-16,assistance-agent-00,2012/07/02 0:00,[email],لوريم إيبسوم,FLIGHT_ISSUES,leg-00
claim-17,assistance-agent-00,2012/07/02 0:00,[email],洛伦·伊普森,FLIGHT_ISSUES,leg-00
claim-18,assistance-agent-00,2012/07/02 0:00,[email],<marquee>Hacked</marquee>,FLIGHT_ISSUES,leg-00
claim-19,assistance-agent-00,2012/07/02 0:00,[email],<script>alert(‘Hacked!’);</script>,FLIGHT_ISSUES,leg-00
claim-20,assistance-agent-00,2012/07/02 0:00,[email],"' or 'A' = 'A ",FLIGHT_ISSUES,leg-00
#type-standrad variation
claim-21,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,leg-00
claim-22,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",SECURITY_INCIDENT,leg-00
claim-23,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",OTHER_ISSUES,leg-00
#accepted-standard variation
claim-24,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
#assistance-agent-01-standard variation
claim-25,assistance-agent-51,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00
claim-26,assistance-agent-53,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-00

#leg-standard variation
claim-27,assistance-agent-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,leg-01